id1,id2,logical,text,term1,term2
HP:0009505,HP:0009510,t,t,Enlarged epiphysis of the distal phalanx of the 2nd finger,Small epiphysis of the distal phalanx of the 2nd finger
HP:0000938,HP:0011002,t,f,Osteopenia,Osteopetrosis
HP:0009147,HP:0009148,t,t,Enlarged epiphysis of the distal phalanx of the 5th finger,Small epiphysis of the distal phalanx of the 5th finger
HP:0009396,HP:0009401,t,t,Enlarged epiphyses of the 4th finger,Small epiphyses of the 4th finger
HP:0410342,HP:0410343,t,t,Increased circulating heparan sulfate level,Decreased circulating heparan sulfate level
HP:0004330,HP:0004331,t,t,Increased skull ossification,Decreased skull ossification
HP:0000289,HP:0011829,f,t,Broad philtrum,Narrow philtrum
HP:0010271,HP:0010276,t,t,Enlarged epiphyses of the proximal phalanges of the hand,Small epiphyses of the proximal phalanges of the hand
HP:0003141,HP:0010981,t,f,Increased LDL cholesterol concentration,Hypolipoproteinemia
HP:0008001,HP:0012643,t,t,Foveal hyperpigmentation,Foveal hypopigmentation
HP:0011967,HP:0032254,t,t,Decreased circulating copper concentration,Increased circulating copper concentration
HP:0025624,HP:0025625,f,t,Reduced proportion of CD4+ effector memory T cells,Elevated proportion of CD4+ effector memory T cells
HP:0040208,HP:0040209,t,f,Elevated CSF biopterin level,Decreased CSF biopterin level
HP:0011246,HP:0011247,f,t,Underdeveloped superior crus of antihelix,Prominent superior crus of antihelix
HP:0025346,HP:0025347,f,t,Increased circulating beta-2-microglobulin level,Decreased circulating beta-2-microglobulin level
HP:0009496,HP:0009505,t,f,Small epiphyses of the 2nd finger,Enlarged epiphysis of the distal phalanx of the 2nd finger
HP:0010236,HP:0010249,t,f,Small epiphyses of the phalanges of the hand,Enlarged epiphyses of the distal phalanges of the hand
HP:0001252,HP:0001276,t,t,Hypotonia,Hypertonia
HP:0001403,HP:0001414,f,t,Macrovesicular hepatic steatosis,Microvesicular hepatic steatosis
HP:0500149,HP:0500150,t,t,Hyperglutamatemia,Hypoglutamatemia
HP:0002714,HP:0010805,f,t,Downturned corners of mouth,Upturned corners of mouth
HP:0008179,HP:0031155,f,t,Decreased Arden ratio of electrooculogram,Increased Arden ratio of electrooculogram
HP:0004923,HP:0500141,t,t,Hyperphenylalaninemia,Hypophenylalaninemia
HP:0009491,HP:0009496,t,t,Enlarged epiphyses of the 2nd finger,Small epiphyses of the 2nd finger
HP:0025139,HP:0025140,f,t,Increased serum estrone,Decreased serum estrone
HP:0002750,HP:0005616,t,f,Delayed skeletal maturation,Accelerated skeletal maturation
HP:0003362,HP:0031243,t,t,Increased VLDL cholesterol concentration,Decreased VLDL cholesterol concentration
HP:0009496,HP:0010231,t,f,Small epiphyses of the 2nd finger,Enlarged epiphyses of the phalanges of the hand
HP:0001376,HP:0006094,t,f,Limitation of joint mobility,Finger joint hypermobility
HP:0034171,HP:0034172,f,t,Reduced circulating interleukin 23 concentration,Increased circulating interleukin 23 concentration
HP:0009491,HP:0009510,t,f,Enlarged epiphyses of the 2nd finger,Small epiphysis of the distal phalanx of the 2nd finger
HP:0001034,HP:0009719,f,t,Hypermelanotic macule,Hypomelanotic macule
HP:0002160,HP:0500152,t,f,Hyperhomocystinemia,Hypocystinemia
HP:0000276,HP:0011219,t,t,Long face,Short face
HP:0410357,HP:0410358,f,t,Increased high-mannose N-glycan level,Decreased high-mannose N-glycan level
HP:0032368,HP:0032369,t,f,Acidemia,Alkalemia
HP:0002945,HP:0030320,t,f,Intervertebral space narrowing,Increased intervertebral space
HP:0000568,HP:0001090,t,f,Microphthalmia,Abnormally large globe
HP:0001935,HP:0001972,f,t,Microcytic anemia,Macrocytic anemia
HP:0000347,HP:0040309,f,t,Micrognathia,Increased size of the mandible
HP:0100172,HP:0100177,t,t,Enlarged epiphysis of the distal phalanx of the 4th toe,Small epiphysis of the distal phalanx of the 4th toe
HP:0410197,HP:0410198,f,t,Increased erythrocyte UDP glucose-4-epimerase concentration,Decreased erythrocyte UDP glucose-4-epimerase concentration
HP:0000668,HP:0011069,f,t,Hypodontia,Supernumerary tooth
HP:0001265,HP:0001347,f,t,Hyporeflexia,Hyperreflexia
HP:0003077,HP:0045014,t,t,Hyperlipidemia,Hypolipidemia
HP:0400004,HP:0400005,t,t,Long ear,Short ear
HP:0003077,HP:0012153,t,f,Hyperlipidemia,Hypotriglyceridemia
HP:0007975,HP:0032013,f,t,Hypometric horizontal saccades,Hypermetric horizontal saccades
HP:0020293,HP:0020294,f,t,Decreased lymph-node cellular CD19 expression,Increased lymph-node cellular CD19 expression
HP:0009258,HP:0009396,t,f,Small epiphysis of the distal phalanx of the 4th finger,Enlarged epiphyses of the 4th finger
HP:6000126,HP:6000523,f,t,Decreased urinary bile acid level,Increased urinary bile acid level
HP:0010569,HP:0034935,t,f,Elevated circulating 7-dehydrocholesterol concentration,Decreased circulating 7-dehydrocholesterol concentration
HP:0000303,HP:0000347,f,t,Mandibular prognathia,Micrognathia
HP:0410389,HP:0410396,f,t,"Decreased proportion of central memory CD8-positive, alpha-beta T cells","Increased proportion of central memory CD8-positive, alpha-beta T cells"
HP:0010170,HP:0100058,t,f,Small epiphyses of the toes,Enlarged epiphyses of the 3rd toe
HP:0000921,HP:0005815,t,f,Missing ribs,Supernumerary ribs
HP:0001376,HP:0001382,t,t,Limitation of joint mobility,Joint hypermobility
HP:0001945,HP:0002045,f,t,Fever,Hypothermia
HP:0020141,HP:0020142,f,t,Blood pressure substantially higher in legs than arms,Blood pressure substantially higher in arms than legs
HP:0010545,HP:0011477,f,t,Downbeat nystagmus,Upbeat nystagmus
HP:0004488,HP:0011451,f,t,Macrocephaly at birth,Primary microcephaly
HP:0025648,HP:0025649,f,t,Steroid-sensitive nephrotic syndrome with infrequent relapses,Steroid-sensitive nephrotic syndrome with frequent relapses
HP:0010702,HP:0500142,t,f,Increased circulating antibody concentration,Hypolysinemia
HP:0012339,HP:0012340,f,t,Increased resting energy expenditure,Decreased resting energy expenditure
HP:0100058,HP:0100063,t,t,Enlarged epiphyses of the 3rd toe,Small epiphyses of the 3rd toe
HP:0000098,HP:0004322,t,t,Tall stature,Short stature
HP:0009338,HP:0010254,t,f,Enlarged epiphysis of the distal phalanx of the 3rd finger,Small epiphyses of the distal phalanges of the hand
HP:0003125,HP:0030977,f,t,Reduced factor VIII activity,Increased factor VIII activity
HP:0004879,HP:0004881,f,t,Intermittent hyperventilation,Episodic hypoventilation
HP:0000188,HP:0011341,t,t,Short upper lip,Long upper lip
HP:0025330,HP:0025331,f,t,Downgaze palsy,Upgaze palsy
HP:0032994,HP:0032995,f,t,Supernumerary pulmonary fissure,Decreased pulmonary fissure count
HP:0011775,HP:0011776,f,t,Thyroid macrofollicular adenoma,Thyroid microfollicular adenoma
HP:0001882,HP:0001974,t,t,Leukopenia,Leukocytosis
HP:0011580,HP:0025522,t,f,Short chordae tendineae of the mitral valve,Elongated chordae tendinae of the mitral valve
HP:0100205,HP:0100210,t,t,Enlarged epiphysis of the distal phalanx of the 5th toe,Small epiphysis of the distal phalanx of the 5th toe
HP:0003348,HP:0500154,t,t,Hyperalaninemia,Hypoalaninemia
HP:0000860,HP:0008208,t,t,Parathyroid hypoplasia,Parathyroid hyperplasia
HP:0009527,HP:0010236,t,f,Enlarged epiphysis of the proximal phalanx of the 2nd finger,Small epiphyses of the phalanges of the hand
HP:0000470,HP:0000472,t,t,Short neck,Long neck
HP:0006127,HP:0010241,t,t,Long proximal phalanx of finger,Short proximal phalanx of finger
HP:0031413,HP:6000036,f,t,Short telomere length,Long telomere length
HP:0010639,HP:0010684,t,f,Elevated alkaline phosphatase of bone origin,Low alkaline phosphatase of bone origin
HP:0410212,HP:0410213,t,t,Hyperoxemia in cord blood,Hypoxemia in cord blood
HP:0033755,HP:0033756,f,t,Increased left ventricular end-diastolic volume,Decreased left ventricular end-diastolic volume
HP:0000571,HP:0007338,f,t,Hypometric saccades,Hypermetric saccades
HP:0034901,HP:0100513,f,t,Increased circulating vitamin E concentration,Decreased circulating vitamin E concentration
HP:0040204,HP:0040205,t,f,Elevated CSF neopterin level,Decreased CSF neopterin level
HP:0000233,HP:0012471,f,t,Thin vermilion border,Thick vermilion border
HP:0030269,HP:0030353,f,t,Increased circulating insulin-like growth factor 1 concentration,Decreased serum insulin-like growth factor 1
HP:0100103,HP:0100108,t,t,Enlarged epiphysis of the distal phalanx of the 2nd toe,Small epiphysis of the distal phalanx of the 2nd toe
HP:0007894,HP:0011512,t,t,Hypopigmentation of the fundus,Hyperpigmentation of the fundus
HP:0100080,HP:0100232,t,f,Enlarged epiphyses of the 5th toe,Small epiphysis of the proximal phalanx of the 5th toe
HP:0009401,HP:0010231,t,f,Small epiphyses of the 4th finger,Enlarged epiphyses of the phalanges of the hand
HP:0001321,HP:0012081,f,t,Cerebellar hypoplasia,Enlarged cerebellum
HP:0003118,HP:0008163,t,t,Increased circulating cortisol level,Decreased circulating cortisol level
HP:0005518,HP:0025066,f,t,Increased mean corpuscular volume,Decreased mean corpuscular volume
HP:0009222,HP:0010231,t,f,Small epiphysis of the middle phalanx of the 4th finger,Enlarged epiphyses of the phalanges of the hand
HP:0001558,HP:0010519,f,t,Decreased fetal movement,Increased fetal movement
HP:0012250,HP:0012251,f,t,ST segment depression,ST segment elevation
HP:0034740,HP:0500210,f,t,Reduced CSF methionine concentration,Increased CSF methionine concentration
HP:0010580,HP:0010585,t,t,Enlarged epiphyses,Small epiphyses
HP:0005170,HP:0005178,f,t,Complete heart block with broad QRS complexes,Complete heart block with narrow QRS complexes
HP:0034791,HP:0034792,f,t,Increased muscle succinate dehydrogenase staining,Decreased muscle succinate dehydrogenase staining
HP:0003538,HP:0034203,t,t,Increased iduronate sulfatase level,Decreased iduronate sulfatase level
HP:0009148,HP:0010249,t,f,Small epiphysis of the distal phalanx of the 5th finger,Enlarged epiphyses of the distal phalanges of the hand
HP:0031873,HP:0031874,f,t,Early chronotype,Late chronotype
HP:0034712,HP:4000191,f,t,Decreased circulating alpha-mannosidase activity,Increased circulating alpha-mannosidase activity
HP:0002866,HP:0008818,f,t,Hypoplastic iliac wing,Large iliac wing
HP:0001176,HP:0200055,t,t,Large hands,Small hand
HP:0025459,HP:0030978,f,t,Increased CSF/serum albumin ratio,Decreased CSF/serum albumin ratio
HP:0410314,HP:0410315,t,t,Decreased urinary 1-methylhistidine,Increased urinary 1-methylhistidine
HP:0100069,HP:0100177,t,f,Enlarged epiphyses of the 4th toe,Small epiphysis of the distal phalanx of the 4th toe
HP:0002946,HP:0030305,t,f,Supernumerary vertebrae,Decreased number of vertebrae
HP:0009672,HP:0009689,t,f,Small epiphysis of the proximal phalanx of the thumb,Enlarged thumb epiphysis
HP:0500200,HP:0500201,t,t,Increased CSF glutamate concentration,Decreased CSF glutamate concentration
HP:0001849,HP:0010328,t,f,Foot oligodactyly,Polydactyly affecting the 2nd toe
HP:0009338,HP:0009418,t,f,Enlarged epiphysis of the distal phalanx of the 3rd finger,Small epiphyses of the 3rd finger
HP:0000336,HP:0009891,f,t,Prominent supraorbital ridges,Underdeveloped supraorbital ridges
HP:0009510,HP:0010249,t,f,Small epiphysis of the distal phalanx of the 2nd finger,Enlarged epiphyses of the distal phalanges of the hand
HP:0040030,HP:0040031,t,t,Chorioretinal hypopigmentation,Chorioretinal hyperpigmentation
HP:0003194,HP:0033142,t,t,Short nasal bridge,Long nasal bridge
HP:0002562,HP:6000229,f,t,Low-set nipples,High-set nipples
HP:0003124,HP:0045014,t,f,Hypercholesterolemia,Hypolipidemia
HP:0000963,HP:0001072,t,t,Thin skin,Thickened skin
HP:0010306,HP:0100818,f,t,Short thorax,Long thorax
HP:0010236,HP:0010260,t,f,Small epiphyses of the phalanges of the hand,Enlarged epiphyses of the middle phalanges of the hand
HP:0010980,HP:0045014,t,f,Hyperlipoproteinemia,Hypolipidemia
HP:0008214,HP:0025134,t,t,Decreased serum estradiol,Increased serum estradiol
HP:0033985,HP:0100864,f,t,Elongated femoral neck,Short femoral neck
HP:0025587,HP:0025588,f,t,Hyperdeviation,Hypodeviation
HP:0031418,HP:0045082,f,t,Increased body mass index,Decreased body mass index
HP:0000248,HP:0000268,t,t,Brachycephaly,Dolichocephaly
HP:0002673,HP:0002812,t,f,Coxa valga,Coxa vara
HP:0001498,HP:0004237,f,t,Carpal bone hypoplasia,Large carpal bones
HP:0012279,HP:0500138,t,t,Hyposerinemia,Hyperserinemia
HP:0025684,HP:0025685,f,t,Decreased amyloid beta 42 peptide CSF concentration,Increased amyloid beta 42 peptide CSF concentration
HP:0010121,HP:0010165,t,f,Small epiphyses of the hallux,Enlarged epiphyses of the toes
HP:0410360,HP:0410361,f,t,Increased core 1 O-glycan level,Decreased core 1 O-glycan level
HP:0012213,HP:0012214,f,t,Decreased glomerular filtration rate,Increased glomerular filtration rate
HP:0002901,HP:0003072,t,t,Hypocalcemia,Hypercalcemia
HP:0002690,HP:0010538,t,t,Large sella turcica,Small sella turcica
HP:0002395,HP:0002600,t,t,Lower limb hyperreflexia,Hyporeflexia of lower limbs
HP:0003155,HP:0003282,f,t,Elevated circulating alkaline phosphatase concentration,Decreased circulating alkaline phosphatase activity
HP:0002150,HP:0003127,t,t,Hypercalciuria,Hypocalciuria
HP:0033911,HP:0033912,f,t,Cortical radial artery medial hypertrophy,Cortical radial artery medial atrophy
HP:0500270,HP:0500271,f,t,Increased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells
HP:0000581,HP:0000637,f,t,Blepharophimosis,Long palpebral fissure
HP:0008165,HP:0500264,f,t,Decreased helper T cell proportion,Increased helper T cell proportion
HP:0012350,HP:0012351,f,t,Decreased sialylation of N-linked protein glycosylation,Increased sialylation of N-linked protein glycosylation
HP:0003141,HP:0045014,t,f,Increased LDL cholesterol concentration,Hypolipidemia
HP:0009667,HP:0009672,t,t,Enlarged epiphysis of the proximal phalanx of the thumb,Small epiphysis of the proximal phalanx of the thumb
HP:0001988,HP:0003074,t,f,Recurrent hypoglycemia,Hyperglycemia
HP:0008358,HP:0500139,t,t,Hyperprolinemia,Hypoprolinemia
HP:0011105,HP:0011106,f,t,Hypervolemia,Hypovolemia
HP:0009349,HP:0009418,t,f,Enlarged epiphysis of the proximal phalanx of the 3rd finger,Small epiphyses of the 3rd finger
HP:0025708,HP:0025710,f,t,Early young adult onset,Late young adult onset
HP:0002791,HP:0002883,f,t,Hypoventilation,Hyperventilation
HP:0007048,HP:0012697,t,t,Large basal ganglia,Small basal ganglia
HP:0030258,HP:0030259,f,t,Hyperpigmented genitalia,Hypopigmented genitalia
HP:0009148,HP:0009385,t,f,Small epiphysis of the distal phalanx of the 5th finger,Enlarged epiphyses of the 5th finger
HP:0003233,HP:0012184,t,t,Decreased HDL cholesterol concentration,Increased HDL cholesterol concentration
HP:0000319,HP:0002002,f,t,Smooth philtrum,Deep philtrum
HP:0010934,HP:0040426,t,f,Xanthinuria,Decreased urinary hypoxanthine level
HP:0002720,HP:0003261,t,t,Decreased circulating IgA concentration,Increased circulating IgA concentration
HP:0012132,HP:0012133,f,t,Erythroid hyperplasia,Erythroid hypoplasia
HP:0003081,HP:0012364,t,t,Increased urinary potassium,Decreased urinary potassium
HP:5200321,HP:5200327,f,t,Amplification of sexual behavior,Diminishment of sexual behavior
HP:0001829,HP:0001849,t,f,Foot polydactyly,Foot oligodactyly
HP:0002490,HP:0030086,t,t,Increased CSF lactate,Reduced CSF lactate
HP:0040329,HP:0040332,f,t,Multifocal hyperintensity of cerebral white matter on MRI,Multifocal hypointensity of cerebral white matter on MRI
HP:0010514,HP:0040075,t,t,Hyperpituitarism,Hypopituitarism
HP:0003124,HP:0003563,t,f,Hypercholesterolemia,Decreased LDL cholesterol concentration
HP:0005789,HP:0006462,t,f,Generalized osteosclerosis,Generalized bone demineralization
HP:0011976,HP:0045012,t,f,Elevated urinary catecholamine level,Decreased urinary catecholamine concentration
HP:0040330,HP:0040333,f,t,Confluent hyperintensity of cerebral white matter on MRI,Confluent hypointensity of cerebral white matter on MRI
HP:0003646,HP:0045011,t,t,Bicarbonaturia,Decreased urine bicarbonate concentration
HP:0004324,HP:0004325,t,t,Increased body weight,Decreased body weight
HP:0100149,HP:0100154,t,t,Enlarged epiphysis of the middle phalanx of the 3rd toe,Small epiphysis of the middle phalanx of the 3rd toe
HP:0500273,HP:0500274,f,t,Increased proportion of immature gamma-delta T cells,Decreased proportion of immature gamma-delta T cells
HP:0031100,HP:6000520,f,t,Decreased circulating inhibin B concentration,Increased circulating inhibin B concentration
HP:0034168,HP:0034169,f,t,Reduced circulating interleukin 22 concentration,Increased circulating interleukin 22 concentration
HP:0000890,HP:0000894,t,t,Long clavicles,Short clavicles
HP:0000778,HP:0010516,t,t,Hypoplasia of the thymus,Thymus hyperplasia
HP:0002152,HP:0003075,t,t,Hyperproteinemia,Hypoproteinemia
HP:0003090,HP:0003371,f,t,Hypoplasia of the capital femoral epiphysis,Enlargement of the proximal femoral epiphysis
HP:0002160,HP:0020222,t,f,Hyperhomocystinemia,Hypohomocysteinemia
HP:0000637,HP:0045025,f,t,Long palpebral fissure,Narrow palpebral fissure
HP:0009678,HP:0009683,t,t,Enlarged epiphysis of the distal phalanx of the thumb,Small epiphysis of the distal phalanx of the thumb
HP:0004349,HP:0005789,t,f,Reduced bone mineral density,Generalized osteosclerosis
HP:0100063,HP:0100149,t,f,Small epiphyses of the 3rd toe,Enlarged epiphysis of the middle phalanx of the 3rd toe
HP:0031208,HP:0032482,f,t,Increased pituitary glycoprotein hormone alpha subunit level,Decreased pituitary glycoprotein hormone alpha subunit level
HP:0001513,HP:0004325,t,f,Obesity,Decreased body weight
HP:0100227,HP:0100232,t,t,Enlarged epiphysis of the proximal phalanx of the 5th toe,Small epiphysis of the proximal phalanx of the 5th toe
HP:0100770,HP:0100771,t,t,Hyperperistalsis,Hypoperistalsis
HP:0009159,HP:0009385,t,f,Small epiphysis of the proximal phalanx of the 5th finger,Enlarged epiphyses of the 5th finger
HP:0003281,HP:0012343,t,t,Increased circulating ferritin concentration,Decreased circulating ferritin concentration
HP:0003141,HP:0003563,t,t,Increased LDL cholesterol concentration,Decreased LDL cholesterol concentration
HP:0005528,HP:0031020,f,t,Bone marrow hypocellularity,Bone marrow hypercellularity
HP:0002157,HP:0031969,t,f,Azotemia,Reduced blood urea nitrogen
HP:0000293,HP:0009938,t,f,Full cheeks,Sunken cheeks
HP:0003231,HP:0500133,t,t,Hypertyrosinemia,Hypotyrosinemia
HP:0007149,HP:0040267,f,t,Distal upper limb amyotrophy,Distal upper limb muscle hypertrophy
HP:0012416,HP:0012417,t,t,Hypercapnia,Hypocapnia
HP:0032164,HP:0100507,t,t,Increased blood folate concentration,Reduced blood folate concentration
HP:0033633,HP:0033634,f,t,Decreased alveolar volume,Increased alveolar volume
HP:0034165,HP:0034166,f,t,Reduced circulating interleukin 21 concentration,Increased circulating interleukin 21 concentration
HP:0003022,HP:0003988,f,t,Hypoplasia of the ulna,Long ulna
HP:0012356,HP:0012357,f,t,Decreased mannosylation of N-linked protein glycosylation,Increased mannosylation of N-linked protein glycosylation
HP:0032128,HP:0032129,f,t,Increased proportion of plasmablasts,Decreased proportion of plasmablasts
HP:0410190,HP:0410191,f,t,Decreased glucose-6-phosphate dehydrogenase level in leukocytes,Increased glucose-6-phosphate dehydrogenase level in leukocytes
HP:0009746,HP:0009936,f,t,Thick nasal septum,Narrow nasal septum
HP:0011788,HP:0032210,t,t,Increased circulating free T3,Decreased circulating free T3
HP:0030897,HP:0410204,f,t,Decreased intestinal transit time,Increased intestinal transit time
HP:0410145,HP:0410146,f,t,Decreased circulating biotinidase concentration,Elevated circulating biotinidase concentration
HP:0004905,HP:4000212,f,t,Reduced circulating vitamin A concentration,Increased circulating vitamin A concentration
HP:0005323,HP:0011331,f,t,Hemifacial hypertrophy,Hemifacial atrophy
HP:0009689,HP:0009694,t,t,Enlarged thumb epiphysis,Small thumb epiphysis
HP:0010018,HP:0010023,t,t,Enlarged epiphysis of the 1st metacarpal,Small epiphysis of the 1st metacarpal
HP:0001849,HP:0010334,t,f,Foot oligodactyly,Polydactyly affecting the 3rd toe
HP:0034390,HP:0500230,f,t,Decreased CSF glycine concentration,Increased CSF glycine concentration
HP:0000013,HP:0100878,f,t,Hypoplasia of the uterus,Enlarged uterus
HP:0012505,HP:0012506,t,t,Enlarged pituitary gland,Small pituitary gland
HP:0011858,HP:0033061,f,t,Reduced factor IX activity,Increased factor IX activity
HP:0009413,HP:0009418,t,t,Enlarged epiphyses of the 3rd finger,Small epiphyses of the 3rd finger
HP:0010650,HP:0430029,t,t,Hypoplasia of the premaxilla,Hyperplasia of the premaxilla
HP:0000253,HP:0004481,t,t,Progressive microcephaly,Progressive macrocephaly
HP:0011800,HP:0012371,f,t,Midface retrusion,Hyperplasia of midface
HP:0025484,HP:6000244,f,t,Increased circulating thyroglobulin concentration,Decreased circulating thyroglobulin concentration
HP:0001413,HP:0006577,f,t,Micronodular cirrhosis,Macronodular cirrhosis
HP:0030387,HP:0030388,f,t,Increased proportion of class-switched memory B cells,Decreased proportion of class-switched memory B cells
HP:0031819,HP:0031820,f,t,Increased waist to hip ratio,Decreased waist to hip ratio
HP:0500223,HP:0500224,t,t,Increased CSF phenylalanine concentration,Decreased CSF phenylalanine concentration
HP:0030371,HP:0030372,f,t,Increased proportion of naive B cells,Decreased proportion of naive B cells
HP:0000594,HP:0007765,f,t,Shallow anterior chamber,Deep anterior chamber
HP:0000089,HP:0000105,f,t,Renal hypoplasia,Enlarged kidney
HP:0004528,HP:0004554,f,t,Generalized hypotrichosis,Generalized hypertrichosis
HP:0025621,HP:0025622,f,t,obsolete Increased proportion of CD4+ central memory cells,obsolete Decreased proportion of CD4+ central memory cells
HP:0033200,HP:0033204,f,t,Triceps hyporeflexia,Triceps hyperreflexia
HP:0010810,HP:0010812,t,t,Long uvula,Short uvula
HP:0009264,HP:0010276,t,f,Enlarged epiphysis of the proximal phalanx of the 4th finger,Small epiphyses of the proximal phalanges of the hand
HP:0008232,HP:0030341,f,t,Elevated circulating follicle stimulating hormone level,Decreased circulating follicle stimulating hormone concentration
HP:0002213,HP:0100874,f,t,Fine hair,Thick hair
HP:0005484,HP:0005490,f,t,Secondary microcephaly,Postnatal macrocephaly
HP:0009354,HP:0010231,t,f,Small epiphysis of the proximal phalanx of the 3rd finger,Enlarged epiphyses of the phalanges of the hand
HP:0009496,HP:0009527,t,f,Small epiphyses of the 2nd finger,Enlarged epiphysis of the proximal phalanx of the 2nd finger
HP:0001805,HP:0001816,t,t,Onychogryphosis,Thin nail
HP:0010165,HP:0010585,t,f,Enlarged epiphyses of the toes,Small epiphyses
HP:0025458,HP:0500239,t,t,Decreased CSF albumin concentration,Increased CSF albumin concentration
HP:0001943,HP:0003074,t,t,Hypoglycemia,Hyperglycemia
HP:0009521,HP:0010260,t,f,Small epiphysis of the middle phalanx of the 2nd finger,Enlarged epiphyses of the middle phalanges of the hand
HP:0001513,HP:0004326,t,f,Obesity,Cachexia
HP:0003038,HP:0003085,f,t,Fibular hypoplasia,Long fibula
HP:0430073,HP:0430074,t,t,Decreased circulating beta-carotene concentration,Increased circulating beta-carotene concentration
HP:0000272,HP:0010620,f,t,Malar flattening,Malar prominence
HP:0012392,HP:0033683,f,t,Jaw hyporeflexia,Jaw hyperreflexia
HP:0033306,HP:0033307,f,t,Decreased circulating fetuin A concentration,Increased circulating fetuin A concentration
HP:0009222,HP:0009396,t,f,Small epiphysis of the middle phalanx of the 4th finger,Enlarged epiphyses of the 4th finger
HP:0025547,HP:0025548,f,t,Decreased mean corpuscular hemoglobin concentration,Increased mean corpuscular hemoglobin concentration
HP:0000044,HP:0000815,f,t,Hypogonadotropic hypogonadism,Hypergonadotropic hypogonadism
HP:0001518,HP:0001520,f,t,Small for gestational age,Large for gestational age
HP:0002161,HP:0500142,t,t,Hyperlysinemia,Hypolysinemia
HP:0000835,HP:0008221,f,t,Adrenal hypoplasia,Adrenal hyperplasia
HP:0000385,HP:0009748,f,t,Small earlobe,Large earlobe
HP:0010231,HP:0010276,t,f,Enlarged epiphyses of the phalanges of the hand,Small epiphyses of the proximal phalanges of the hand
HP:0012857,HP:0012858,f,t,Increased scrotal rugation,Decreased scrotal rugation
HP:0010585,HP:0100058,t,f,Small epiphyses,Enlarged epiphyses of the 3rd toe
HP:0009211,HP:0009385,t,f,Small epiphysis of the middle phalanx of the 5th finger,Enlarged epiphyses of the 5th finger
HP:0009496,HP:0009516,t,f,Small epiphyses of the 2nd finger,Enlarged epiphysis of the middle phalanx of the 2nd finger
HP:0033765,HP:0100613,f,t,Death in late adulthood,Death in early adulthood
HP:0010121,HP:0010130,t,f,Small epiphyses of the hallux,Enlarged epiphysis of the proximal phalanx of the hallux
HP:0010165,HP:0010170,t,t,Enlarged epiphyses of the toes,Small epiphyses of the toes
HP:0033077,HP:0033078,f,t,Increased circulating free T4 concentration,Decreased circulating free T4 concentration
HP:0000040,HP:0000054,f,t,Long penis,Micropenis
HP:0034174,HP:0034175,f,t,Reduced circulating interleukin 27 concentration,Increased circulating interleukin 27 concentration
HP:0002148,HP:0002905,t,t,Hypophosphatemia,Hyperphosphatemia
HP:0032218,HP:0032219,f,t,Decreased proportion of CD4-positive T cells,Increased proportion of CD4-positive T cells
HP:0010906,HP:0500145,t,t,Hyperhistidinemia,Hypohistidinemia
HP:0002154,HP:0012277,t,t,Hyperglycinemia,Hypoglycinemia
HP:0000252,HP:0000256,f,t,Microcephaly,Macrocephaly
HP:0002907,HP:0012587,f,t,Microscopic hematuria,Macroscopic hematuria
HP:0003565,HP:0025022,f,t,Elevated erythrocyte sedimentation rate,Decreased erythrocyte sedimentation rate
HP:0009338,HP:0010236,t,f,Enlarged epiphysis of the distal phalanx of the 3rd finger,Small epiphyses of the phalanges of the hand
HP:0100138,HP:0100143,t,t,Enlarged epiphysis of the distal phalanx of the 3rd toe,Small epiphysis of the distal phalanx of the 3rd toe
HP:0020199,HP:0020200,f,t,Decreased circulating 18-hydroxycortisone level,Increased circulating 18-hydroxycortisone level
HP:0025585,HP:0031725,f,t,Hyperphoria,Hypophoria
HP:0040328,HP:0040331,f,t,Focal hyperintensity of cerebral white matter on MRI,Focal hypointensity of cerebral white matter on MRI
HP:0032428,HP:0032429,f,t,Increased HDL3a concentration,Decreased HDL3a concentration
HP:0004349,HP:0011002,t,f,Reduced bone mineral density,Osteopetrosis
HP:0012026,HP:0500163,t,t,Hyperornithinemia,Hypoornithinemia
HP:0011899,HP:0011900,f,t,Hyperfibrinogenemia,Hypofibrinogenemia
HP:0003452,HP:0040303,t,t,Increased circulating iron concentration,Decreased circulating iron concentration
HP:0001561,HP:0001562,f,t,Polyhydramnios,Oligohydramnios
HP:0030374,HP:0030375,f,t,Decreased proportion of memory B cells,Increased proportion of memory B cells
HP:0010116,HP:0010135,t,f,Enlarged epiphyses of the hallux,Small epiphysis of the proximal phalanx of the hallux
HP:0000418,HP:0012811,f,t,Narrow nasal ridge,Wide nasal ridge
HP:0410053,HP:0410054,t,t,Elevated circulating gamma-aminobutyric acid concentration,Decreased circulating GABA concentration
HP:0500076,HP:0500078,f,t,Alternating hypertropia,Alternating hypotropia
HP:0000445,HP:0000460,t,t,Wide nose,Narrow nose
HP:0006184,HP:0006191,f,t,Decreased palmar creases,Deep palmar crease
HP:0009683,HP:0009689,t,f,Small epiphysis of the distal phalanx of the thumb,Enlarged thumb epiphysis
HP:0100114,HP:0100119,t,t,Enlarged epiphysis of the middle phalanx of the 2nd toe,Small epiphysis of the middle phalanx of the 2nd toe
HP:0003234,HP:0035030,t,f,Decreased circulating carnitine concentration,Elevated circulating carnitine concentration
HP:0009516,HP:0010265,t,f,Enlarged epiphysis of the middle phalanx of the 2nd finger,Small epiphyses of the middle phalanges of the hand
